   Year      Age       Female          Male         Total
   1950        0        89308.65     94141.86    183450.51 
   1950        1        85030.54     88768.53    173799.07 
   1950        2        82682.18     86016.18    168698.35 
   1950        3        76136.34     79339.84    155476.18 
   1950        4        71236.34     73888.84    145125.18 
   1950        5        75883.67     78531.33    154415.00 
   1950        6        77560.00     80371.50    157931.50 
   1950        7        76056.16     78265.67    154321.83 
   1950        8        74987.17     77033.50    152020.67 
   1950        9        74216.16     76387.67    150603.83 
   1950       10        73748.17     75645.16    149393.33 
   1950       11        72501.67     74026.33    146528.00 
   1950       12        72800.33     73804.83    146605.17 
   1950       13        71950.00     72964.66    144914.66 
   1950       14        72495.33     73816.33    146311.67 
   1950       15        73102.49     74124.84    147227.33 
   1950       16        74173.00     75253.17    149426.16 
   1950       17        76171.16     76644.34    152815.50 
   1950       18        76318.00     76443.34    152761.34 
   1950       19        78239.00     78467.33    156706.33 
   1950       20        78957.17     79089.51    158046.68 
   1950       21        78302.67     77575.33    155878.00 
   1950       22        78305.00     76417.67    154722.67 
   1950       23        79009.17     75785.34    154794.50 
   1950       24        82248.00     77855.83    160103.83 
   1950       25        80365.01     76145.17    156510.18 
   1950       26        79628.33     75378.50    155006.83 
   1950       27        83844.01     76329.50    160173.50 
   1950       28        84442.50     75404.17    159846.67 
   1950       29        83193.16     73789.33    156982.49 
   1950       30        77197.34     67928.34    145125.67 
   1950       31        55946.67     49747.50    105694.17 
   1950       32        40323.16     35703.34     76026.50 
   1950       33        40831.00     36442.50     77273.50 
   1950       34        48346.16     42855.00     91201.16 
   1950       35        67933.66     59323.32    127256.99 
   1950       36        79605.00     70162.17    149767.17 
   1950       37        80286.00     71774.33    152060.33 
   1950       38        78592.68     71595.83    150188.51 
   1950       39        77252.83     70683.01    147935.84 
   1950       40        77563.33     70815.17    148378.51 
   1950       41        75588.66     69646.83    145235.49 
   1950       42        73937.18     67730.50    141667.68 
   1950       43        70821.34     65305.83    136127.17 
   1950       44        67196.17     62414.16    129610.34 
   1950       45        65712.34     60969.50    126681.84 
   1950       46        66051.34     61819.83    127871.17 
   1950       47        66782.99     62724.50    129507.49 
   1950       48        64922.32     61499.34    126421.66 
   1950       49        64866.33     60470.99    125337.32 
   1950       50        63586.51     59316.50    122903.02 
   1950       51        60969.00     56265.67    117234.67 
   1950       52        61015.32     53241.66    114256.99 
   1950       53        59708.84     49382.01    109090.85 
   1950       54        57845.01     46607.00    104452.01 
   1950       55        55138.50     44061.17     99199.68 
   1950       56        52876.83     42098.34     94975.18 
   1950       57        50920.01     40287.01     91207.02 
   1950       58        46837.18     37344.18     84181.37 
   1950       59        42323.68     34332.01     76655.69 
   1950       60        41730.33     33247.66     74977.99 
   1950       61        44913.64     34102.48     79016.12 
   1950       62        43844.35     33723.01     77567.36 
   1950       63        40850.00     32686.00     73536.01 
   1950       64        39880.34     31413.83     71294.17 
   1950       65        38890.32     30273.33     69163.66 
   1950       66        37149.84     29272.34     66422.18 
   1950       67        35622.50     27657.33     63279.83 
   1950       68        32443.86     25185.69     57629.54 
   1950       69        29705.83     23415.83     53121.66 
   1950       70        27780.85     22052.33     49833.17 
   1950       71        25168.16     20106.33     45274.49 
   1950       72        23401.84     18273.83     41675.67 
   1950       73        21763.17     17042.01     38805.17 
   1950       74        20650.34     16250.67     36901.01 
   1950       75        18074.03     14268.20     32342.23 
   1950       76        15182.18     11757.52     26939.71 
   1950       77        13721.16     10417.82     24138.98 
   1950       78        11724.37      9497.18     21221.54 
   1950       79        10818.97      8738.84     19557.81 
   1950       80         9474.09      7700.20     17174.28 
   1950       81         7635.11      6264.74     13899.85 
   1950       82         6237.07      4980.20     11217.26 
   1950       83         5304.17      4011.12      9315.30 
   1950       84         4474.39      3374.53      7848.92 
   1950       85         3485.21      2636.69      6121.90 
   1950       86         2857.83      2004.97      4862.81 
   1950       87         2240.40      1549.36      3789.76 
   1950       88         1571.57      1087.55      2659.12 
   1950       89         1236.35       801.35      2037.70 
   1950       90          895.59       561.22      1456.81 
   1950       91          546.26       354.55       900.81 
   1950       92          397.45       232.96       630.41 
   1950       93          291.20       164.50       455.70 
   1950       94          185.42       104.96       290.37 
   1950       95          108.01        65.86       173.87 
   1950       96           64.91        39.72       104.63 
   1950       97           42.10        23.41        65.52 
   1950       98           27.73        14.77        42.50 
   1950       99           14.28         9.19        23.47 
   1950      100            6.44         4.32        10.76 
   1950      101            3.29         2.26         5.55 
